COD_DPTO,COD_MUNIC,ANO,apgar_bajo_promedio,consultas_promedio,defunciones_fetales,edad_materna_promedio,num_instituciones,pct_area_rural,pct_bajo_nivel_educativo,pct_bajo_peso,pct_cesarea,pct_embarazo_multiple,pct_instituciones_publicas,pct_madres_adolescentes,pct_madres_edad_avanzada,pct_prematuro,pct_regimen_subsidiado,pct_sin_control_prenatal,pct_sin_seguridad_social,presion_obstetrica,tasa_mortalidad_fetal,total_defunciones,total_nacimientos,puntos_riesgo,riesgo_obstetrico,tasa_mortalidad_infantil,alta_mortalidad
50,1,2020,0.0174232435486909,5.377228563343081,823.0,3.787248069316256,34.333333333333336,0.0012243360331512,0.6805424750423809,0.0681860990770389,0.3455453004332266,0.016010548125824,0.3927785425028781,1.0,0.0,0.9967037106799774,0.4327556978715389,0.0404972687888491,0.0297607835750612,309.26213592233006,77.50988886796006,104.0,10618,5,1,9.79468826521002,1
50,1,2021,0.0151952298518945,5.602541883304449,773.0,3.844970186574341,34.333333333333336,0.0008655510675129,0.6778226582035006,0.0685708790151952,0.3232352375456818,0.0203885362569724,0.3927785425028781,1.0,0.0,0.9956722446624352,0.4271013656472398,0.0427966916714752,0.0226966724370071,302.8543689320388,74.34121946528178,108.0,10398,6,1,10.3866128101558,1
50,1,2022,0.0124142107387969,5.572365765038353,520.0,3.872930964876867,34.333333333333336,0.0008074283407347,0.687525232135648,0.0761001211142511,0.3346790472345579,0.018873637464675,0.3927785425028781,1.0,0.0,0.9979814291481632,0.4577109406540169,0.0389584174404521,0.0146346386758175,288.58252427184465,52.482842147759385,127.0,9908,6,1,12.817924909164311,1
50,1,2023,0.0035487686848048,5.71201204430584,393.0,3.919561243144424,34.333333333333336,0.0009678460049467,0.6709323583180987,0.0675341434562856,0.3471341004409076,0.0184966125389826,0.3927785425028781,1.0,0.0,0.9979567695451124,0.4957522314227336,0.0375309173029358,0.0104312291644262,270.8446601941748,42.26260888267556,87.0,9299,2,0,9.355844714485428,1
50,1,2024,0.0046263345195729,5.8210726150925485,357.0,3.931198102016608,34.333333333333336,0.0010676156583629,0.6577698695136418,0.0749703440094899,0.3480427046263345,0.0154211150652431,0.3927785425028781,1.0,0.0,0.9981020166073546,0.493238434163701,0.0341637010676156,0.0084223013048635,245.53398058252424,42.34875444839858,76.0,8430,3,1,9.015421115065243,1
50,6,2020,0.028735632183908,4.985590778097983,0.0,3.583333333333333,34.333333333333336,0.0,0.8074712643678161,0.0201149425287356,0.0,0.0,0.3927785425028781,1.0,0.0,0.9971264367816092,0.5114942528735632,0.0977011494252873,0.014367816091954,10.135922330097086,0.0,3.0,348,1,0,8.620689655172413,1
50,6,2021,0.0248226950354609,5.070921985815603,1.0,3.49290780141844,34.333333333333336,0.0,0.8156028368794326,0.0212765957446808,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.4858156028368794,0.0354609929078014,0.0106382978723404,8.213592233009708,3.5460992907801416,0.0,282,1,0,0.0,0
50,6,2022,0.0129449838187702,5.190938511326861,5.0,3.5501618122977345,34.333333333333336,0.0032362459546925,0.8317152103559871,0.0420711974110032,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.511326860841424,0.0420711974110032,0.0032362459546925,9.0,16.181229773462782,3.0,309,1,0,9.70873786407767,1
50,6,2023,0.0,5.455516014234876,6.0,3.704626334519573,34.333333333333336,0.0071174377224199,0.8932384341637011,0.0320284697508896,0.0,0.0035587188612099,0.3927785425028781,1.0,0.0,1.0,0.5729537366548043,0.0284697508896797,0.0249110320284697,8.184466019417474,21.352313167259787,0.0,281,1,0,0.0,0
50,6,2024,0.0,5.460251046025105,5.0,3.595833333333333,34.333333333333336,0.0,0.8625,0.0416666666666666,0.0,0.0,0.3927785425028781,1.0,0.0,0.9916666666666668,0.5791666666666667,0.025,0.0083333333333333,6.990291262135922,20.83333333333333,0.0,240,1,0,0.0,0
50,110,2020,0.0,4.5,0.0,3.5,34.333333333333336,0.0357142857142857,0.8928571428571429,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.9821428571428572,0.5178571428571429,0.0892857142857142,0.0,1.6310679611650485,0.0,1.0,56,0,0,17.857142857142858,1
50,110,2021,0.0172413793103448,4.879310344827586,0.0,3.5172413793103448,34.333333333333336,0.0,0.8620689655172413,0.0344827586206896,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.4655172413793103,0.0517241379310344,0.0172413793103448,1.6893203883495145,0.0,0.0,58,0,0,0.0,0
50,110,2022,0.0,3.303030303030303,1.0,3.411764705882353,34.333333333333336,0.0294117647058823,0.9117647058823528,0.0294117647058823,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.5588235294117647,0.2352941176470588,0.0,0.9902912621359222,29.41176470588235,0.0,34,1,0,0.0,0
50,110,2023,0.0,3.5,1.0,4.0,34.333333333333336,0.125,0.875,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6875,0.125,0.0,0.4660194174757281,62.5,0.0,16,4,1,0.0,0
50,110,2024,0.0909090909090909,4.2727272727272725,0.0,3.4545454545454546,34.333333333333336,0.0,1.0,0.0909090909090909,0.0,0.0,0.3927785425028781,1.0,0.0,0.9090909090909092,0.5454545454545454,0.1818181818181818,0.0,0.3203883495145631,0.0,0.0,11,1,0,0.0,0
50,124,2020,0.0,4.125,1.0,3.625,34.333333333333336,0.0,0.9375,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.75,0.0625,0.0,0.4660194174757281,62.5,0.0,16,4,1,0.0,0
50,124,2021,0.0588235294117647,4.823529411764706,2.0,3.294117647058824,34.333333333333336,0.2352941176470588,0.9411764705882352,0.0588235294117647,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7647058823529411,0.0588235294117647,0.0,0.4951456310679611,117.6470588235294,0.0,17,4,1,0.0,0
50,124,2022,0.0909090909090909,3.727272727272727,1.0,3.8181818181818175,34.333333333333336,0.0909090909090909,0.8181818181818182,0.1818181818181818,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6363636363636364,0.0909090909090909,0.0,0.3203883495145631,90.9090909090909,1.0,11,5,1,90.9090909090909,1
50,124,2023,0.0,4.785714285714286,1.0,3.7857142857142856,34.333333333333336,0.0,0.8571428571428571,0.1428571428571428,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.5714285714285714,0.1428571428571428,0.0,0.4077669902912621,71.42857142857143,0.0,14,5,1,0.0,0
50,124,2024,0.0,4.117647058823529,1.0,3.0,34.333333333333336,0.0588235294117647,1.0,0.1176470588235294,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7647058823529411,0.0,0.0,0.4951456310679611,58.8235294117647,0.0,17,5,1,0.0,0
50,150,2020,0.074074074074074,6.148148148148148,0.0,3.888888888888889,34.333333333333336,0.037037037037037,0.8518518518518519,0.1111111111111111,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.4814814814814814,0.0,0.0,0.7864077669902912,0.0,0.0,27,1,0,0.0,0
50,150,2021,0.0909090909090909,6.181818181818182,0.0,4.090909090909091,34.333333333333336,0.0,0.8181818181818182,0.0454545454545454,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6363636363636364,0.0,0.0,0.6407766990291262,0.0,0.0,22,0,0,0.0,0
50,150,2022,0.0,4.769230769230769,1.0,3.230769230769231,34.333333333333336,0.0,0.9230769230769232,0.0769230769230769,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6923076923076923,0.0769230769230769,0.0,0.3786407766990291,76.92307692307693,0.0,13,5,1,0.0,0
50,150,2023,0.0,4.888888888888889,0.0,3.4444444444444446,34.333333333333336,0.2222222222222222,0.8888888888888888,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7777777777777778,0.0,0.0,0.2621359223300971,0.0,0.0,9,-1,-1,0.0,0
50,150,2024,0.0,5.0,0.0,3.333333333333333,34.333333333333336,0.0,1.0,0.1666666666666666,0.0,0.0,0.3927785425028781,1.0,0.0,0.8333333333333334,0.8333333333333334,0.1666666666666666,0.0,0.174757281553398,0.0,0.0,6,-1,-1,0.0,0
50,223,2020,0.0,6.142857142857143,0.0,4.285714285714286,34.333333333333336,0.0,0.7142857142857143,0.0714285714285714,0.0714285714285714,0.0,0.3927785425028781,1.0,0.0,1.0,0.6428571428571429,0.0,0.0,0.4077669902912621,0.0,0.0,14,1,0,0.0,0
50,223,2021,0.0,5.333333333333333,0.0,3.888888888888889,34.333333333333336,0.0,0.7777777777777778,0.1111111111111111,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.5555555555555556,0.0,0.1111111111111111,0.2621359223300971,0.0,0.0,9,-1,-1,0.0,0
50,223,2022,0.0,4.428571428571429,0.0,3.571428571428572,34.333333333333336,0.0,0.7142857142857143,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.203883495145631,0.0,0.0,7,-1,-1,0.0,0
50,223,2023,0.0,4.5,0.0,4.75,34.333333333333336,0.0,0.25,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.75,0.0,0.0,0.116504854368932,0.0,0.0,4,-1,-1,0.0,0
50,223,2024,0.0,4.666666666666667,0.0,3.333333333333333,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
50,226,2020,0.015625,4.671875,1.0,3.703125,34.333333333333336,0.03125,0.8125,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.59375,0.0625,0.0,1.8640776699029125,15.625,0.0,64,0,0,0.0,0
50,226,2021,0.0208333333333333,3.5869565217391304,1.0,3.6875,34.333333333333336,0.0416666666666666,0.8125,0.0208333333333333,0.0,0.0,0.3927785425028781,1.0,0.0,0.9583333333333334,0.375,0.2291666666666666,0.0,1.3980582524271843,20.83333333333333,1.0,48,0,0,20.833333333333332,1
50,226,2022,0.0476190476190476,3.761904761904762,2.0,3.8333333333333335,34.333333333333336,0.0714285714285714,0.8333333333333334,0.0238095238095238,0.0,0.0,0.3927785425028781,1.0,0.0,0.9761904761904762,0.4761904761904761,0.1666666666666666,0.0,1.2233009708737863,47.61904761904761,0.0,42,1,0,0.0,0
50,226,2023,0.03125,4.75,1.0,3.75,34.333333333333336,0.03125,0.8125,0.125,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.625,0.0625,0.0,0.9320388349514562,31.25,0.0,32,1,0,0.0,0
50,226,2024,0.0,5.238095238095238,0.0,3.7142857142857135,34.333333333333336,0.0,0.9523809523809524,0.0476190476190476,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6190476190476191,0.0476190476190476,0.0,0.6116504854368932,0.0,0.0,21,0,0,0.0,0
50,245,2020,0.125,5.0,2.0,3.875,34.333333333333336,0.375,0.875,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.875,0.75,0.125,0.0,0.233009708737864,250.0,0.0,8,-1,-1,0.0,0
50,245,2021,0.0,6.75,0.0,4.4,34.333333333333336,0.2,1.0,0.2,0.0,0.0,0.3927785425028781,1.0,0.0,0.8,1.0,0.2,0.0,0.145631067961165,0.0,0.0,5,-1,-1,0.0,0
50,245,2022,0.0,3.333333333333333,1.0,3.333333333333333,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.087378640776699,333.3333333333333,0.0,3,-1,-1,0.0,0
50,245,2023,0.0,3.6666666666666665,0.0,4.666666666666667,34.333333333333336,0.3333333333333333,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
50,245,2024,0.0,7.0,0.0,4.5,34.333333333333336,0.0,0.5,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.058252427184466,0.0,0.0,2,-1,-1,0.0,0
50,251,2020,0.0,4.294117647058823,0.0,3.611111111111111,34.333333333333336,0.0555555555555555,0.7222222222222222,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8888888888888888,0.9444444444444444,0.0555555555555555,0.0,0.5242718446601942,0.0,0.0,18,0,0,0.0,0
50,251,2021,0.0526315789473684,3.6666666666666665,0.0,3.421052631578948,34.333333333333336,0.1578947368421052,1.0,0.1052631578947368,0.0,0.0,0.3927785425028781,1.0,0.0,0.9473684210526316,0.8421052631578947,0.0526315789473684,0.0,0.5533980582524272,0.0,1.0,19,1,0,52.63157894736842,1
50,251,2022,0.0,3.571428571428572,0.0,3.7857142857142856,34.333333333333336,0.1428571428571428,1.0,0.0714285714285714,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8571428571428571,0.2142857142857142,0.0,0.4077669902912621,0.0,0.0,14,1,0,0.0,0
50,251,2023,0.0,4.333333333333333,1.0,3.333333333333333,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8333333333333334,0.1666666666666666,0.1666666666666666,0.174757281553398,166.66666666666666,0.0,6,-1,-1,0.0,0
50,251,2024,0.0,0.6666666666666666,0.0,3.333333333333333,34.333333333333336,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
50,270,2020,0.0454545454545454,5.2105263157894735,0.0,3.6818181818181817,34.333333333333336,0.1818181818181818,0.7727272727272727,0.0454545454545454,0.0,0.0,0.3927785425028781,1.0,0.0,0.8636363636363636,0.9545454545454546,0.1363636363636363,0.0,0.6407766990291262,0.0,0.0,22,0,0,0.0,0
50,270,2021,0.2142857142857142,5.230769230769231,0.0,3.928571428571429,34.333333333333336,0.1428571428571428,0.8571428571428571,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8571428571428571,0.8571428571428571,0.2142857142857142,0.0,0.4077669902912621,0.0,1.0,14,0,0,71.42857142857143,1
50,270,2022,0.0,5.333333333333333,0.0,3.0,34.333333333333336,0.0,0.3333333333333333,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
50,270,2023,0.0,5.428571428571429,1.0,4.285714285714286,34.333333333333336,0.1428571428571428,0.8571428571428571,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8571428571428571,1.0,0.1428571428571428,0.0,0.203883495145631,142.85714285714286,0.0,7,-1,-1,0.0,0
50,270,2024,0.0,6.333333333333333,0.0,4.0,34.333333333333336,0.0,0.6666666666666666,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
50,287,2020,0.0,5.6,0.0,4.166666666666667,34.333333333333336,0.25,0.8333333333333334,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8333333333333334,0.9166666666666666,0.25,0.0,0.3495145631067961,0.0,1.0,12,1,0,83.33333333333333,1
50,287,2021,0.0,7.384615384615385,0.0,4.384615384615385,34.333333333333336,0.0,0.8461538461538461,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.9230769230769232,0.0,0.0,0.3786407766990291,0.0,0.0,13,0,0,0.0,0
50,287,2022,0.0,6.0,0.0,3.2857142857142856,34.333333333333336,0.1428571428571428,0.7142857142857143,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.203883495145631,0.0,1.0,7,-1,-1,142.85714285714286,1
50,287,2023,0.0,4.0,1.0,4.0,34.333333333333336,0.1428571428571428,0.8571428571428571,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.203883495145631,142.85714285714286,0.0,7,-1,-1,0.0,0
50,287,2024,0.0,7.5,0.0,3.0,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.75,0.0,0.0,0.116504854368932,0.0,0.0,4,-1,-1,0.0,0
50,313,2020,0.0124910778015703,4.980679785330948,98.0,3.601713062098501,34.333333333333336,0.0007137758743754,0.7765881513204854,0.0510349750178443,0.2758743754461099,0.012847965738758,0.3927785425028781,1.0,0.0,0.994646680942184,0.7444682369735903,0.065667380442541,0.0203426124197002,81.61165048543688,34.97501784439686,18.0,2802,2,0,6.423982869379015,1
50,313,2021,0.0178217821782178,4.924397490921096,37.0,3.575907590759076,34.333333333333336,0.0006600660066006,0.8534653465346534,0.0514851485148514,0.263036303630363,0.0141914191419141,0.3927785425028781,1.0,0.0,0.9937293729372936,0.7907590759075908,0.0488448844884488,0.0171617161716171,88.25242718446601,12.21122112211221,9.0,3030,1,0,2.9702970297029703,0
50,313,2022,0.0200351493848857,4.852021089630932,38.0,3.634446397188049,34.333333333333336,0.0010544815465729,0.8657293497363796,0.0678383128295254,0.2492091388400703,0.0172231985940246,0.3927785425028781,1.0,0.0,0.996133567662566,0.7592267135325131,0.0569420035149384,0.0126537785588752,82.86407766990291,13.35676625659051,14.0,2845,1,0,4.92091388400703,0
50,313,2023,0.0062292358803986,4.932724252491695,23.0,3.6569767441860463,34.333333333333336,0.0012458471760797,0.8372093023255814,0.063953488372093,0.2562292358803987,0.0112126245847176,0.3927785425028781,1.0,0.0,0.9954318936877076,0.7338039867109635,0.0602159468438538,0.0066445182724252,70.13592233009709,9.551495016611296,12.0,2408,1,0,4.983388704318936,0
50,313,2024,0.0068744271310724,4.884509624197984,24.0,3.6906507791017416,34.333333333333336,0.0004582951420714,0.8263061411549038,0.0582034830430797,0.2818515123739688,0.0128322639780018,0.3927785425028781,1.0,0.0,0.998166819431714,0.7557286892758937,0.0559120073327222,0.0032080659945004,63.55339805825242,10.999083409715857,9.0,2182,1,0,4.124656278643446,0
50,318,2020,0.0714285714285714,5.384615384615385,0.0,4.0,34.333333333333336,0.0714285714285714,0.9285714285714286,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.9285714285714286,0.7142857142857143,0.0714285714285714,0.0,0.4077669902912621,0.0,0.0,14,0,0,0.0,0
50,318,2021,0.1111111111111111,5.555555555555555,0.0,4.555555555555555,34.333333333333336,0.0,0.7777777777777778,0.1111111111111111,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.3333333333333333,0.1111111111111111,0.0,0.2621359223300971,0.0,0.0,9,-1,-1,0.0,0
50,318,2022,0.1428571428571428,5.571428571428571,0.0,3.7142857142857135,34.333333333333336,0.1428571428571428,0.7142857142857143,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7142857142857143,0.1428571428571428,0.0,0.203883495145631,0.0,1.0,7,-1,-1,142.85714285714286,1
50,318,2023,0.0,5.1,0.0,4.0,34.333333333333336,0.1,0.8,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8,0.0,0.0,0.2912621359223301,0.0,0.0,10,0,0,0.0,0
50,318,2024,0.0,5.769230769230769,1.0,4.076923076923077,34.333333333333336,0.0,0.5384615384615384,0.0769230769230769,0.0,0.0,0.3927785425028781,1.0,0.0,0.9230769230769232,0.6923076923076923,0.0769230769230769,0.0,0.3786407766990291,76.92307692307693,0.0,13,5,1,0.0,0
50,325,2020,0.058252427184466,1.892307692307692,3.0,3.262135922330097,34.333333333333336,0.4466019417475728,0.8640776699029126,0.0388349514563106,0.0,0.0,0.3927785425028781,1.0,0.0,0.6116504854368932,0.883495145631068,0.5145631067961165,0.0,3.0,29.12621359223301,2.0,103,2,0,19.41747572815534,1
50,325,2021,0.0454545454545454,1.4342105263157894,2.0,3.4454545454545453,34.333333333333336,0.5727272727272728,0.9272727272727272,0.0272727272727272,0.0,0.0,0.3927785425028781,1.0,0.0,0.5272727272727272,0.9363636363636364,0.5727272727272728,0.0,3.203883495145631,18.18181818181818,0.0,110,2,0,0.0,0
50,325,2022,0.0677966101694915,1.3983050847457628,0.0,3.483050847457627,34.333333333333336,0.4576271186440678,0.9322033898305084,0.1016949152542373,0.0,0.0169491525423728,0.3927785425028781,1.0,0.0,0.8305084745762712,0.8728813559322034,0.4067796610169492,0.0,3.436893203883495,0.0,0.0,118,2,0,0.0,0
50,325,2023,0.0,1.6153846153846154,1.0,3.5576923076923075,34.333333333333336,0.3461538461538461,0.903846153846154,0.1153846153846153,0.0,0.0384615384615384,0.3927785425028781,1.0,0.0,0.8269230769230769,0.8653846153846154,0.3076923076923077,0.0,1.5145631067961165,19.230769230769237,0.0,52,2,0,0.0,0
50,325,2024,0.046875,1.4262295081967211,1.0,3.328125,34.333333333333336,0.421875,0.84375,0.0625,0.0,0.0,0.3927785425028781,1.0,0.0,0.671875,0.859375,0.453125,0.046875,1.8640776699029125,15.625,1.0,64,1,0,15.625,1
50,330,2020,0.04,4.725,0.0,3.5,34.333333333333336,0.24,0.9,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8,0.94,0.2,0.0,1.4563106796116505,0.0,0.0,50,0,0,0.0,0
50,330,2021,0.0714285714285714,4.130434782608695,0.0,3.357142857142857,34.333333333333336,0.3214285714285714,0.9285714285714286,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.7857142857142857,0.9285714285714286,0.25,0.0357142857142857,0.8155339805825242,0.0,0.0,28,1,0,0.0,0
50,330,2022,0.0333333333333333,3.1,1.0,4.133333333333334,34.333333333333336,0.2,0.8666666666666667,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.9666666666666668,0.9,0.1333333333333333,0.0,0.8737864077669902,33.333333333333336,1.0,30,1,0,33.333333333333336,1
50,330,2023,0.0,3.8125,0.0,3.875,34.333333333333336,0.0625,0.84375,0.03125,0.0,0.0,0.3927785425028781,1.0,0.0,0.96875,0.9375,0.0625,0.0,0.9320388349514562,0.0,0.0,32,0,0,0.0,0
50,330,2024,0.0384615384615384,4.923076923076923,0.0,3.5384615384615383,34.333333333333336,0.0384615384615384,0.8846153846153846,0.1538461538461538,0.0,0.0,0.3927785425028781,1.0,0.0,0.9230769230769232,0.9230769230769232,0.0384615384615384,0.0,0.7572815533980582,0.0,0.0,26,1,0,0.0,0
50,350,2020,0.0434782608695652,4.984848484848484,0.0,3.5217391304347827,34.333333333333336,0.3152173913043478,0.967391304347826,0.0217391304347826,0.0,0.0,0.3927785425028781,1.0,0.0,0.7065217391304348,0.9565217391304348,0.3043478260869565,0.0,2.6796116504854366,0.0,1.0,92,1,0,10.869565217391305,1
50,350,2021,0.0446428571428571,4.677083333333333,3.0,3.5982142857142856,34.333333333333336,0.2053571428571428,0.9732142857142856,0.0357142857142857,0.0,0.0,0.3927785425028781,1.0,0.0,0.7946428571428571,0.9553571428571428,0.2410714285714285,0.0,3.262135922330097,26.785714285714285,1.0,112,1,0,8.928571428571429,1
50,350,2022,0.0634920634920634,3.555555555555556,0.0,3.984126984126984,34.333333333333336,0.0952380952380952,0.9206349206349206,0.0317460317460317,0.0,0.0,0.3927785425028781,1.0,0.0,0.9523809523809524,0.9206349206349206,0.1904761904761904,0.0,1.8349514563106797,0.0,0.0,63,0,0,0.0,0
50,350,2023,0.0408163265306122,4.918367346938775,2.0,3.959183673469388,34.333333333333336,0.0612244897959183,1.0,0.0204081632653061,0.0,0.0,0.3927785425028781,1.0,0.0,0.979591836734694,1.0,0.0408163265306122,0.0,1.4271844660194173,40.81632653061224,1.0,49,1,0,20.408163265306122,1
