COD_DPTO,COD_MUNIC,ANO,apgar_bajo_promedio,consultas_promedio,defunciones_fetales,edad_materna_promedio,num_instituciones,pct_area_rural,pct_bajo_nivel_educativo,pct_bajo_peso,pct_cesarea,pct_embarazo_multiple,pct_instituciones_publicas,pct_madres_adolescentes,pct_madres_edad_avanzada,pct_prematuro,pct_regimen_subsidiado,pct_sin_control_prenatal,pct_sin_seguridad_social,presion_obstetrica,tasa_mortalidad_fetal,total_defunciones,total_nacimientos,puntos_riesgo,riesgo_obstetrico,tasa_mortalidad_infantil,alta_mortalidad
50,350,2024,0.024390243902439,4.175,0.0,3.268292682926829,34.333333333333336,0.1219512195121951,1.0,0.0975609756097561,0.0,0.0,0.3927785425028781,1.0,0.0,0.8536585365853658,0.951219512195122,0.1463414634146341,0.024390243902439,1.194174757281553,0.0,0.0,41,1,0,0.0,0
50,370,2020,0.1549295774647887,3.7,0.0,3.380281690140845,34.333333333333336,0.6197183098591549,0.943661971830986,0.028169014084507,0.0,0.0,0.3927785425028781,1.0,0.0,0.7746478873239436,0.943661971830986,0.2253521126760563,0.0,2.067961165048544,0.0,0.0,71,0,0,0.0,0
50,370,2021,0.2391304347826087,3.240506329113924,0.0,3.8369565217391295,34.333333333333336,0.2717391304347826,0.9456521739130436,0.0869565217391304,0.0,0.0,0.3927785425028781,1.0,0.0,0.8152173913043478,0.8804347826086957,0.2826086956521739,0.0,2.6796116504854366,0.0,0.0,92,2,0,0.0,0
50,370,2022,0.1875,3.425531914893617,0.0,3.5,34.333333333333336,0.2916666666666667,0.875,0.0208333333333333,0.0,0.0,0.3927785425028781,1.0,0.0,0.9791666666666666,0.75,0.0833333333333333,0.0,1.3980582524271843,0.0,0.0,48,0,0,0.0,0
50,370,2023,0.1111111111111111,3.4444444444444446,1.0,3.592592592592593,34.333333333333336,0.4814814814814814,0.8518518518518519,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8888888888888888,0.8518518518518519,0.2222222222222222,0.0,0.7864077669902912,37.03703703703704,1.0,27,1,0,37.03703703703704,1
50,370,2024,0.3666666666666666,4.566666666666666,0.0,3.733333333333333,34.333333333333336,0.5,0.8666666666666667,0.0666666666666666,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.9333333333333332,0.0666666666666666,0.0,0.8737864077669902,0.0,1.0,30,0,0,33.333333333333336,1
50,400,2020,0.0303030303030303,5.137931034482759,0.0,4.03030303030303,34.333333333333336,0.2424242424242424,0.9393939393939394,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8484848484848485,0.8181818181818182,0.1515151515151515,0.0,0.9611650485436892,0.0,1.0,33,0,0,30.303030303030305,1
50,400,2021,0.0476190476190476,5.380952380952381,1.0,3.619047619047619,34.333333333333336,0.0476190476190476,0.9047619047619048,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8095238095238095,0.0476190476190476,0.0,0.6116504854368932,47.61904761904761,0.0,21,1,0,0.0,0
50,400,2022,0.0,4.25,0.0,3.75,34.333333333333336,0.125,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.875,0.625,0.125,0.125,0.233009708737864,0.0,0.0,8,-1,-1,0.0,0
50,400,2023,0.0,2.75,0.0,4.75,34.333333333333336,0.5,1.0,0.5,0.0,0.5,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.116504854368932,0.0,0.0,4,-1,-1,0.0,0
50,400,2024,0.1666666666666666,4.666666666666667,0.0,4.0,34.333333333333336,0.3333333333333333,0.8333333333333334,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.0,0.174757281553398,0.0,0.0,6,-1,-1,0.0,0
50,450,2020,0.0526315789473684,2.3,0.0,3.3947368421052637,34.333333333333336,0.5263157894736842,0.9210526315789472,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.5,0.6842105263157895,0.6052631578947368,0.0,1.1067961165048543,0.0,0.0,38,2,0,0.0,0
50,450,2021,0.0,1.6923076923076923,0.0,3.6,34.333333333333336,0.4,0.725,0.075,0.0,0.0,0.3927785425028781,1.0,0.0,0.9,0.825,0.4,0.0,1.1650485436893203,0.0,0.0,40,2,0,0.0,0
50,450,2022,0.0,1.3571428571428572,0.0,3.3095238095238093,34.333333333333336,0.3809523809523809,0.8095238095238095,0.0952380952380952,0.0,0.0,0.3927785425028781,1.0,0.0,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.0,1.2233009708737863,0.0,0.0,42,3,1,0.0,0
50,450,2023,0.0,0.8571428571428571,1.0,3.2857142857142856,34.333333333333336,0.4285714285714285,0.8095238095238095,0.1428571428571428,0.0,0.0,0.3927785425028781,1.0,0.0,0.7142857142857143,0.9047619047619048,0.7142857142857143,0.0,0.6116504854368932,47.61904761904761,0.0,21,4,1,0.0,0
50,450,2024,0.0,2.0,0.0,7.0,34.333333333333336,0.5666666666666667,0.8333333333333334,0.1,0.0,0.0,0.3927785425028781,0.9666666666666668,0.0333333333333333,0.5333333333333333,0.8333333333333334,0.5,0.1,0.8737864077669902,0.0,0.0,30,2,0,0.0,0
50,568,2020,0.0213089802130898,2.752577319587629,9.0,3.394216133942161,34.333333333333336,0.4140030441400304,0.9665144596651446,0.0213089802130898,0.0015220700152207,0.0,0.3927785425028781,1.0,0.0,0.589041095890411,0.8386605783866058,0.5418569254185692,0.0,19.135922330097085,13.6986301369863,1.0,657,3,1,1.5220700152207,0
50,568,2021,0.0136612021857923,1.9830220713073008,5.0,3.441256830601093,34.333333333333336,0.4658469945355191,0.9494535519125684,0.0286885245901639,0.0,0.0054644808743169,0.3927785425028781,1.0,0.0,0.575136612021858,0.7841530054644809,0.5327868852459017,0.0027322404371584,21.320388349514563,6.830601092896175,3.0,732,3,1,4.0983606557377055,0
50,568,2022,0.0246153846153846,1.6925465838509317,13.0,3.352307692307692,34.333333333333336,0.3938461538461538,0.8646153846153846,0.0476923076923076,0.0,0.003076923076923,0.3927785425028781,1.0,0.0,0.7446153846153846,0.816923076923077,0.4676923076923077,0.0,18.932038834951456,20.0,4.0,650,2,0,6.153846153846154,0
50,568,2023,0.0294659300184162,1.9189686924493556,14.0,3.4640883977900554,34.333333333333336,0.3020257826887661,0.9116022099447514,0.0349907918968692,0.0,0.005524861878453,0.3927785425028781,1.0,0.0,0.7513812154696132,0.8324125230202578,0.4198895027624309,0.0,15.815533980582524,25.78268876611418,7.0,543,2,0,12.89134438305709,1
50,568,2024,0.0210772833723653,2.03988603988604,6.0,4.470725995316159,34.333333333333336,0.117096018735363,0.9203747072599532,0.0585480093676815,0.0,0.0070257611241217,0.3927785425028781,0.990632318501171,0.009367681498829,0.7166276346604216,0.6463700234192038,0.4964871194379391,0.1779859484777517,12.436893203883496,14.05152224824356,1.0,427,2,0,2.34192037470726,0
50,573,2020,0.0133333333333333,4.490990990990991,4.0,3.5644444444444443,34.333333333333336,0.0444444444444444,0.9333333333333332,0.0577777777777777,0.0,0.0088888888888888,0.3927785425028781,1.0,0.0,0.9866666666666668,0.7155555555555555,0.0666666666666666,0.0044444444444444,6.5533980582524265,17.77777777777778,0.0,225,1,0,0.0,0
50,573,2021,0.0478468899521531,4.485436893203883,2.0,3.5598086124401918,34.333333333333336,0.0478468899521531,0.9234449760765552,0.0287081339712918,0.0,0.0095693779904306,0.3927785425028781,1.0,0.0,0.9808612440191388,0.7272727272727273,0.1004784688995215,0.0,6.0873786407766985,9.569377990430622,0.0,209,1,0,0.0,0
50,573,2022,0.0704225352112676,4.226415094339623,7.0,3.384976525821596,34.333333333333336,0.0328638497652582,0.9154929577464788,0.028169014084507,0.0,0.0093896713615023,0.3927785425028781,1.0,0.0,1.0,0.6901408450704225,0.0985915492957746,0.0046948356807511,6.203883495145631,32.863849765258216,1.0,213,1,0,4.694835680751174,0
50,573,2023,0.0466321243523316,4.466321243523316,7.0,3.6580310880829017,34.333333333333336,0.0518134715025906,0.8911917098445595,0.0466321243523316,0.0,0.0103626943005181,0.3927785425028781,1.0,0.0,0.9948186528497408,0.7253886010362695,0.1088082901554404,0.0,5.621359223300971,36.269430051813465,0.0,193,1,0,0.0,0
50,573,2024,0.0405405405405405,4.547297297297297,2.0,3.574324324324324,34.333333333333336,0.0405405405405405,0.8851351351351351,0.054054054054054,0.0,0.0067567567567567,0.3927785425028781,1.0,0.0,0.972972972972973,0.7162162162162162,0.1013513513513513,0.0067567567567567,4.310679611650485,13.513513513513514,1.0,148,0,0,6.756756756756757,1
50,577,2020,0.0869565217391304,4.318181818181818,0.0,4.086956521739131,34.333333333333336,0.0869565217391304,0.782608695652174,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.9565217391304348,0.782608695652174,0.1739130434782608,0.0,0.6699029126213591,0.0,0.0,23,0,0,0.0,0
50,577,2021,0.0,4.166666666666667,0.0,4.25,34.333333333333336,0.0,1.0,0.0833333333333333,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.9166666666666666,0.1666666666666666,0.0,0.3495145631067961,0.0,0.0,12,1,0,0.0,0
50,577,2022,0.0,4.769230769230769,0.0,3.923076923076923,34.333333333333336,0.0769230769230769,0.8461538461538461,0.0769230769230769,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7692307692307693,0.1538461538461538,0.0,0.3786407766990291,0.0,0.0,13,1,0,0.0,0
50,577,2023,0.0,4.111111111111111,1.0,3.888888888888889,34.333333333333336,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.2621359223300971,111.1111111111111,0.0,9,-1,-1,0.0,0
50,577,2024,0.0,4.0,0.0,2.75,34.333333333333336,0.25,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.875,1.0,0.125,0.0,0.233009708737864,0.0,0.0,8,-1,-1,0.0,0
50,590,2020,0.0526315789473684,4.541666666666667,2.0,3.6140350877192975,34.333333333333336,0.175438596491228,0.6842105263157895,0.0350877192982456,0.0,0.0,0.3927785425028781,1.0,0.0,0.8245614035087719,0.8421052631578947,0.1929824561403508,0.0,1.6601941747572817,35.08771929824561,0.0,57,1,0,0.0,0
50,590,2021,0.0149253731343283,4.818181818181818,1.0,3.716417910447761,34.333333333333336,0.0149253731343283,0.6417910447761194,0.0597014925373134,0.0,0.0,0.3927785425028781,1.0,0.0,0.9850746268656716,0.7164179104477612,0.0298507462686567,0.0149253731343283,1.9514563106796117,14.92537313432836,0.0,67,0,0,0.0,0
50,590,2022,0.048780487804878,3.8536585365853657,1.0,3.829268292682927,34.333333333333336,0.048780487804878,0.8780487804878049,0.0975609756097561,0.0,0.0,0.3927785425028781,1.0,0.0,0.951219512195122,0.8292682926829268,0.0975609756097561,0.0,1.194174757281553,24.390243902439025,0.0,41,1,0,0.0,0
50,590,2023,0.0263157894736842,3.789473684210526,0.0,3.736842105263158,34.333333333333336,0.0,0.8421052631578947,0.0263157894736842,0.0,0.0,0.3927785425028781,1.0,0.0,0.9473684210526316,0.8157894736842105,0.1052631578947368,0.0,1.1067961165048543,0.0,0.0,38,0,0,0.0,0
50,590,2024,0.0476190476190476,4.571428571428571,0.0,3.1904761904761907,34.333333333333336,0.0476190476190476,0.9047619047619048,0.0476190476190476,0.0,0.0,0.3927785425028781,1.0,0.0,0.9523809523809524,0.8571428571428571,0.1428571428571428,0.0,0.6116504854368932,0.0,0.0,21,0,0,0.0,0
50,606,2020,0.0,5.153846153846154,1.0,3.851851851851852,34.333333333333336,0.037037037037037,0.8888888888888888,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.9629629629629628,0.6296296296296297,0.1111111111111111,0.0,0.7864077669902912,37.03703703703704,2.0,27,1,0,74.07407407407408,1
50,606,2021,0.0,5.727272727272728,0.0,3.6818181818181817,34.333333333333336,0.0,0.6363636363636364,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.4090909090909091,0.0454545454545454,0.0909090909090909,0.6407766990291262,0.0,0.0,22,0,0,0.0,0
50,606,2022,0.0625,4.875,0.0,3.125,34.333333333333336,0.0625,0.875,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.625,0.0,0.0,0.4660194174757281,0.0,0.0,16,0,0,0.0,0
50,606,2023,0.0,5.25,0.0,3.333333333333333,34.333333333333336,0.0833333333333333,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.75,0.0,0.0,0.3495145631067961,0.0,0.0,12,0,0,0.0,0
50,606,2024,0.0,5.461538461538462,0.0,3.769230769230769,34.333333333333336,0.0,0.6923076923076923,0.0769230769230769,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6153846153846154,0.1538461538461538,0.0,0.3786407766990291,0.0,0.0,13,1,0,0.0,0
50,680,2020,0.08,5.62,1.0,3.52,34.333333333333336,0.0,0.92,0.0,0.0,0.04,0.3927785425028781,1.0,0.0,1.0,0.62,0.0,0.0,1.4563106796116505,20.0,1.0,50,0,0,20.0,1
50,680,2021,0.0227272727272727,3.8372093023255816,2.0,3.25,34.333333333333336,0.1136363636363636,0.8636363636363636,0.0681818181818181,0.0,0.0,0.3927785425028781,1.0,0.0,0.9772727272727272,0.5681818181818182,0.1363636363636363,0.0,1.2815533980582523,45.45454545454545,1.0,44,1,0,22.727272727272727,1
50,680,2022,0.0,4.419354838709677,0.0,3.161290322580645,34.333333333333336,0.032258064516129,0.8387096774193549,0.032258064516129,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6129032258064516,0.0967741935483871,0.0,0.9029126213592232,0.0,0.0,31,0,0,0.0,0
50,680,2023,0.0,5.033333333333333,0.0,4.066666666666666,34.333333333333336,0.0333333333333333,0.8,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.5666666666666667,0.0333333333333333,0.0,0.8737864077669902,0.0,0.0,30,0,0,0.0,0
50,680,2024,0.032258064516129,6.064516129032258,0.0,3.4516129032258065,34.333333333333336,0.0,0.8709677419354839,0.0967741935483871,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6774193548387096,0.032258064516129,0.0,0.9029126213592232,0.0,1.0,31,1,0,32.25806451612903,1
50,683,2020,0.0,5.0,0.0,4.052631578947368,34.333333333333336,0.1052631578947368,0.8947368421052632,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8421052631578947,0.1052631578947368,0.0,0.5533980582524272,0.0,0.0,19,0,0,0.0,0
50,683,2021,0.0,5.142857142857143,0.0,4.285714285714286,34.333333333333336,0.0,0.7142857142857143,0.1428571428571428,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8571428571428571,0.0,0.0,0.203883495145631,0.0,0.0,7,-1,-1,0.0,0
50,683,2022,0.1666666666666666,4.666666666666667,0.0,4.0,34.333333333333336,0.0,0.8333333333333334,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.174757281553398,0.0,0.0,6,-1,-1,0.0,0
50,683,2023,0.0,2.833333333333333,0.0,3.1666666666666665,34.333333333333336,0.0,1.0,0.1666666666666666,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.174757281553398,0.0,0.0,6,-1,-1,0.0,0
50,683,2024,0.0,4.5,0.0,3.5,34.333333333333336,0.0,0.5,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.058252427184466,0.0,0.0,2,-1,-1,0.0,0
50,686,2020,0.1176470588235294,5.1875,0.0,3.235294117647059,34.333333333333336,0.0588235294117647,0.8823529411764706,0.0588235294117647,0.0,0.0,0.3927785425028781,1.0,0.0,0.9411764705882352,0.8235294117647058,0.0588235294117647,0.0,0.4951456310679611,0.0,1.0,17,0,0,58.8235294117647,1
50,686,2021,0.0625,5.75,0.0,3.8125,34.333333333333336,0.0,0.9375,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.9375,0.0,0.0,0.4660194174757281,0.0,0.0,16,0,0,0.0,0
50,686,2022,0.0,6.0,1.0,3.6,34.333333333333336,0.0,1.0,0.2,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.145631067961165,200.0,0.0,5,-1,-1,0.0,0
50,686,2023,0.0,6.0,0.0,4.25,34.333333333333336,0.0,0.875,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.875,0.0,0.0,0.233009708737864,0.0,0.0,8,-1,-1,0.0,0
50,686,2024,0.0,6.0,0.0,4.0,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.058252427184466,0.0,0.0,2,-1,-1,0.0,0
50,689,2020,0.0465116279069767,5.857142857142857,2.0,3.744186046511628,34.333333333333336,0.0232558139534883,0.8837209302325582,0.0232558139534883,0.0,0.0,0.3927785425028781,1.0,0.0,0.9767441860465116,0.7209302325581395,0.0697674418604651,0.0,1.2524271844660193,46.51162790697674,0.0,43,1,0,0.0,0
50,689,2021,0.0294117647058823,5.352941176470588,0.0,3.941176470588236,34.333333333333336,0.0294117647058823,0.8823529411764706,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.9705882352941176,0.5588235294117647,0.0588235294117647,0.0294117647058823,0.9902912621359222,0.0,0.0,34,0,0,0.0,0
50,689,2022,0.0,5.047619047619048,0.0,3.809523809523809,34.333333333333336,0.0,0.8571428571428571,0.0476190476190476,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7142857142857143,0.0952380952380952,0.0476190476190476,0.6116504854368932,0.0,0.0,21,0,0,0.0,0
50,689,2023,0.0,5.0344827586206895,1.0,3.5517241379310347,34.333333333333336,0.0344827586206896,0.7586206896551724,0.0689655172413793,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6206896551724138,0.0689655172413793,0.0,0.8446601941747572,34.48275862068965,0.0,29,2,0,0.0,0
50,689,2024,0.0512820512820512,6.230769230769231,0.0,3.717948717948718,34.333333333333336,0.0,0.7948717948717948,0.0256410256410256,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6153846153846154,0.0,0.0,1.135922330097087,0.0,0.0,39,0,0,0.0,0
50,711,2020,0.0,3.739130434782609,1.0,3.445544554455445,34.333333333333336,0.099009900990099,0.9108910891089108,0.0297029702970297,0.0,0.0,0.3927785425028781,1.0,0.0,0.9108910891089108,0.8811881188118812,0.198019801980198,0.0099009900990099,2.9417475728155336,9.9009900990099,1.0,101,0,0,9.900990099009901,1
50,711,2021,0.0303030303030303,4.096774193548387,2.0,3.333333333333333,34.333333333333336,0.1212121212121212,0.9393939393939394,0.0454545454545454,0.0,0.0,0.3927785425028781,1.0,0.0,0.9242424242424242,0.9090909090909092,0.1969696969696969,0.0,1.9223300970873785,30.303030303030305,0.0,66,0,0,0.0,0
50,711,2022,0.0181818181818181,3.8,1.0,3.654545454545455,34.333333333333336,0.0909090909090909,0.9090909090909092,0.0363636363636363,0.0,0.0,0.3927785425028781,1.0,0.0,0.9818181818181818,0.8363636363636363,0.0909090909090909,0.0,1.6019417475728157,18.18181818181818,0.0,55,0,0,0.0,0
50,711,2023,0.0,4.545454545454546,0.0,3.4545454545454546,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.9090909090909092,0.0909090909090909,0.0,0.3203883495145631,0.0,1.0,11,0,0,90.9090909090909,1
50,711,2024,0.0,5.052631578947368,0.0,4.157894736842105,34.333333333333336,0.0,1.0,0.1578947368421052,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.9473684210526316,0.0,0.0,0.5533980582524272,0.0,0.0,19,1,0,0.0,0
81,1,2020,0.011090573012939,4.446470313230481,246.0,3.4824399260628467,34.333333333333336,0.0134011090573012,0.8230129390018485,0.071626617375231,0.3530499075785582,0.0078558225508317,0.3927785425028781,1.0,0.0,0.983826247689464,0.4574861367837338,0.0559149722735674,0.0143253234750462,63.02912621359223,113.67837338262476,11.0,2164,6,1,5.0831792975970425,0
81,1,2021,0.011909825606125,4.5886889460154245,165.0,3.478945129732029,34.333333333333336,0.0085070182900893,0.8370905997447895,0.0778392173543173,0.3683538919608677,0.018290089323692,0.3927785425028781,1.0,0.0,0.9893662271373884,0.4636324968098681,0.0574223734581029,0.0136112292641429,68.4757281553398,70.18290089323692,10.0,2351,6,1,4.253509145044662,0
81,1,2022,0.0262582056892779,4.788261108063631,153.0,3.5924507658643328,34.333333333333336,0.0125820568927789,0.8183807439824945,0.0836980306345733,0.37472647702407,0.0202407002188183,0.3927785425028781,0.99945295404814,0.0005470459518599,0.9835886214442012,0.5886214442013129,0.0590809628008752,0.0103938730853391,53.24271844660194,83.6980306345733,14.0,1828,6,1,7.658643326039387,1
81,1,2023,0.0282369146005509,5.076446280991736,145.0,3.637052341597796,34.333333333333336,0.0068870523415977,0.7424242424242424,0.0750688705234159,0.3829201101928374,0.0206611570247933,0.3927785425028781,1.0,0.0,0.9917355371900828,0.65633608815427,0.0454545454545454,0.0048209366391184,42.29126213592232,99.86225895316804,5.0,1452,6,1,3.443526170798898,0
81,1,2024,0.005050505050505,5.117944397641112,107.0,3.706228956228956,34.333333333333336,0.0058922558922558,0.7971380471380471,0.0707070707070707,0.4132996632996633,0.0202020202020202,0.3927785425028781,0.9991582491582492,0.0008417508417508,0.9924242424242424,0.6927609427609428,0.0336700336700336,0.0067340067340067,34.601941747572816,90.06734006734007,5.0,1188,6,1,4.2087542087542085,0
81,65,2020,0.1493212669683258,3.746192893401015,11.0,3.5475113122171944,34.333333333333336,0.3981900452488687,0.7918552036199095,0.0452488687782805,0.0,0.0,0.3927785425028781,1.0,0.0,0.9049773755656108,0.6108597285067874,0.1809954751131221,0.0,6.436893203883495,49.77375565610859,1.0,221,2,0,4.524886877828055,0
81,65,2021,0.12,3.7327188940092166,6.0,3.3866666666666667,34.333333333333336,0.3422222222222222,0.8088888888888889,0.0577777777777777,0.0,0.0,0.3927785425028781,1.0,0.0,0.9111111111111112,0.5644444444444444,0.1688888888888889,0.0,6.5533980582524265,26.666666666666668,1.0,225,1,0,4.444444444444445,0
81,65,2022,0.0625,3.6666666666666665,3.0,4.21875,34.333333333333336,0.40625,0.875,0.025,0.0,0.0125,0.3927785425028781,0.99375,0.00625,0.88125,0.71875,0.20625,0.00625,4.660194174757281,18.75,0.0,160,0,0,0.0,0
81,65,2023,0.0656934306569343,4.445255474452555,3.0,3.4452554744525545,34.333333333333336,0.3065693430656934,0.8978102189781022,0.072992700729927,0.0072992700729927,0.0,0.3927785425028781,1.0,0.0,0.9343065693430656,0.7372262773722628,0.1021897810218978,0.0,3.990291262135922,21.897810218978105,0.0,137,1,0,0.0,0
81,65,2024,0.024,4.050847457627119,2.0,5.888,34.333333333333336,0.408,0.896,0.048,0.0,0.0,0.3927785425028781,0.976,0.024,0.84,0.76,0.264,0.064,3.640776699029126,16.0,0.0,125,1,0,0.0,0
81,220,2020,0.0,4.961538461538462,0.0,3.615384615384616,34.333333333333336,0.0384615384615384,0.8846153846153846,0.1153846153846153,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6538461538461539,0.0769230769230769,0.0384615384615384,0.7572815533980582,0.0,0.0,26,1,0,0.0,0
81,220,2021,0.1224489795918367,4.020833333333333,2.0,3.4285714285714284,34.333333333333336,0.0408163265306122,0.6938775510204082,0.0408163265306122,0.0,0.0,0.3927785425028781,1.0,0.0,0.979591836734694,0.7755102040816326,0.2448979591836734,0.0204081632653061,1.4271844660194173,40.81632653061224,0.0,49,2,0,0.0,0
81,220,2022,0.5357142857142857,3.1785714285714284,0.0,3.2142857142857144,34.333333333333336,0.0357142857142857,0.8928571428571429,0.0714285714285714,0.0,0.0,0.3927785425028781,1.0,0.0,0.9285714285714286,0.8214285714285714,0.0714285714285714,0.0,0.8155339805825242,0.0,1.0,28,1,0,35.714285714285715,1
