COD_DPTO,COD_MUNIC,ANO,apgar_bajo_promedio,consultas_promedio,defunciones_fetales,edad_materna_promedio,num_instituciones,pct_area_rural,pct_bajo_nivel_educativo,pct_bajo_peso,pct_cesarea,pct_embarazo_multiple,pct_instituciones_publicas,pct_madres_adolescentes,pct_madres_edad_avanzada,pct_prematuro,pct_regimen_subsidiado,pct_sin_control_prenatal,pct_sin_seguridad_social,presion_obstetrica,tasa_mortalidad_fetal,total_defunciones,total_nacimientos,puntos_riesgo,riesgo_obstetrico,tasa_mortalidad_infantil,alta_mortalidad
81,220,2023,0.0714285714285714,5.214285714285714,0.0,4.214285714285714,34.333333333333336,0.0714285714285714,0.8571428571428571,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7142857142857143,0.1428571428571428,0.0,0.4077669902912621,0.0,1.0,14,0,0,71.42857142857143,1
81,220,2024,0.0526315789473684,4.052631578947368,0.0,3.3157894736842106,34.333333333333336,0.1578947368421052,0.6842105263157895,0.2105263157894736,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8421052631578947,0.0526315789473684,0.0,0.5533980582524272,0.0,0.0,19,1,0,0.0,0
81,300,2020,0.0341880341880341,4.63,2.0,3.5213675213675213,34.333333333333336,0.1794871794871795,0.7692307692307693,0.0341880341880341,0.0,0.0,0.3927785425028781,1.0,0.0,0.8461538461538461,0.8205128205128205,0.2307692307692307,0.0085470085470085,3.407766990291262,17.094017094017097,0.0,117,0,0,0.0,0
81,300,2021,0.0683760683760683,4.86734693877551,3.0,3.427350427350427,34.333333333333336,0.2478632478632478,0.7606837606837606,0.0512820512820512,0.0,0.0,0.3927785425028781,1.0,0.0,0.8290598290598291,0.7863247863247863,0.282051282051282,0.0,3.407766990291262,25.64102564102564,0.0,117,1,0,0.0,0
81,300,2022,0.0317460317460317,3.3833333333333333,9.0,3.3174603174603177,34.333333333333336,0.3333333333333333,0.7619047619047619,0.0476190476190476,0.0,0.0,0.3927785425028781,1.0,0.0,0.8571428571428571,0.7936507936507936,0.2698412698412698,0.0,1.8349514563106797,142.85714285714286,1.0,63,5,1,15.873015873015872,1
81,300,2023,0.0,4.426229508196721,6.0,3.19672131147541,34.333333333333336,0.2295081967213114,0.819672131147541,0.0327868852459016,0.0,0.0,0.3927785425028781,1.0,0.0,0.8032786885245902,0.8032786885245902,0.2131147540983606,0.0,1.7766990291262137,98.36065573770492,1.0,61,4,1,16.393442622950822,1
81,300,2024,0.0289855072463768,3.8260869565217392,2.0,3.782608695652174,34.333333333333336,0.3478260869565217,0.782608695652174,0.0579710144927536,0.0,0.0,0.3927785425028781,1.0,0.0,0.7971014492753623,0.9130434782608696,0.2028985507246377,0.0289855072463768,2.0097087378640777,28.98550724637681,0.0,69,0,0,0.0,0
81,591,2020,0.15,4.1,0.0,3.325,34.333333333333336,0.025,0.9,0.025,0.0,0.0,0.3927785425028781,1.0,0.0,0.975,0.8,0.05,0.0,1.1650485436893203,0.0,0.0,40,0,0,0.0,0
81,591,2021,0.108695652173913,3.978260869565217,1.0,3.0869565217391304,34.333333333333336,0.0217391304347826,0.782608695652174,0.0217391304347826,0.0,0.0,0.3927785425028781,1.0,0.0,0.9782608695652174,0.6956521739130435,0.0652173913043478,0.0,1.3398058252427183,21.73913043478261,0.0,46,0,0,0.0,0
81,591,2022,0.05,4.575,0.0,3.3,34.333333333333336,0.0,0.95,0.025,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.775,0.025,0.0,1.1650485436893203,0.0,0.0,40,0,0,0.0,0
81,591,2023,0.0555555555555555,4.888888888888889,2.0,3.6666666666666665,34.333333333333336,0.1666666666666666,0.7222222222222222,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.9444444444444444,0.9444444444444444,0.0555555555555555,0.0,0.5242718446601942,111.1111111111111,0.0,18,4,1,0.0,0
81,591,2024,0.0476190476190476,4.095238095238095,2.0,3.333333333333333,34.333333333333336,0.0476190476190476,0.9047619047619048,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8571428571428571,0.0476190476190476,0.0,0.6116504854368932,95.23809523809524,0.0,21,4,1,0.0,0
81,736,2020,0.0195771339075959,4.502568154879494,413.0,3.5548159749412687,34.333333333333336,0.0097885669537979,0.8054032889584964,0.0438527799530148,0.4287392325763508,0.0180109631949882,0.3927785425028781,1.0,0.0,0.9859044635865308,0.6558339859044636,0.0994518402505873,0.0062646828504306,74.3883495145631,161.70712607674236,15.0,2554,5,1,5.873140172278779,0
81,736,2021,0.0190621425848265,4.790688726433244,426.0,3.544414792222646,34.333333333333336,0.0114372855508959,0.8120472741136103,0.0507052992756385,0.3987800228745711,0.0167746854746473,0.3927785425028781,1.0,0.0,0.9874189858940144,0.6641250476553565,0.0899733130003812,0.0110560426991993,76.39805825242718,162.40945482272207,4.0,2623,5,1,1.5249714067861229,0
81,736,2022,0.0168411470186618,5.240656335460346,325.0,3.614929449248976,34.333333333333336,0.0100136549840691,0.7819754210286755,0.0446062812926718,0.408284023668639,0.0136549840691852,0.3927785425028781,1.0,0.0,0.9899863450159307,0.7346381429221666,0.0746472462448793,0.0054619936276741,63.99029126213592,147.92899408284023,6.0,2197,5,1,2.7309968138370504,0
81,736,2023,0.0134797803295057,5.411382925611583,306.0,3.720419370943584,34.333333333333336,0.0074887668497254,0.747378931602596,0.0414378432351472,0.3969046430354468,0.0049925112331502,0.3927785425028781,1.0,0.0,0.9925112331502746,0.782326510234648,0.0574138791812281,0.0044932601098352,58.33980582524271,152.7708437343984,6.0,2003,5,1,2.9955067398901645,0
81,736,2024,0.011072261072261,5.686297376093295,278.0,3.6794871794871793,34.333333333333336,0.0122377622377622,0.7342657342657343,0.0483682983682983,0.4481351981351981,0.018065268065268,0.3927785425028781,1.0,0.0,0.9854312354312356,0.7977855477855478,0.0565268065268065,0.0081585081585081,49.98058252427184,162.004662004662,11.0,1716,5,1,6.41025641025641,0
81,794,2020,0.0172744721689059,3.580568720379147,10.0,3.5163147792706333,34.333333333333336,0.3493282149712092,0.8214971209213052,0.0287907869481765,0.0,0.0057581573896353,0.3927785425028781,1.0,0.0,0.8195777351247601,0.763915547024952,0.2955854126679462,0.0211132437619961,15.174757281553395,19.193857965451052,4.0,521,2,0,7.677543186180422,1
81,794,2021,0.0200364298724954,3.8347457627118646,10.0,3.469945355191257,34.333333333333336,0.3278688524590163,0.8688524590163934,0.0455373406193078,0.0,0.0,0.3927785425028781,1.0,0.0,0.8542805100182149,0.7486338797814208,0.2404371584699453,0.0036429872495446,15.99029126213592,18.21493624772313,3.0,549,2,0,5.46448087431694,0
81,794,2022,0.0116822429906542,3.73019801980198,5.0,3.5957943925233646,34.333333333333336,0.2570093457943925,0.8130841121495327,0.0467289719626168,0.0070093457943925,0.0,0.3927785425028781,1.0,0.0,0.8551401869158879,0.7780373831775701,0.2336448598130841,0.0070093457943925,12.466019417475728,11.682242990654204,1.0,428,2,0,2.336448598130841,0
81,794,2023,0.0159362549800796,3.824701195219124,10.0,3.553784860557769,34.333333333333336,0.247011952191235,0.8565737051792829,0.0278884462151394,0.0,0.0,0.3927785425028781,1.0,0.0,0.8247011952191236,0.8406374501992032,0.1633466135458167,0.0039840637450199,7.310679611650485,39.8406374501992,2.0,251,2,0,7.968127490039841,1
81,794,2024,0.0046511627906976,3.94811320754717,11.0,4.618604651162791,34.333333333333336,0.3255813953488372,0.8372093023255814,0.041860465116279,0.0,0.0,0.3927785425028781,0.9906976744186048,0.0093023255813953,0.7395348837209302,0.8325581395348837,0.2604651162790697,0.0232558139534883,6.2621359223300965,51.16279069767442,1.0,215,6,1,4.651162790697675,0
85,1,2020,0.0279024390243902,4.805544709098009,75.0,3.7992195121951218,34.333333333333336,0.0042926829268292,0.6987317073170731,0.0688780487804878,0.4583414634146341,0.024390243902439,0.3927785425028781,1.0,0.0,0.9959024390243902,0.5160975609756098,0.1242926829268292,0.0185365853658536,149.27184466019418,14.634146341463415,35.0,5125,2,0,6.829268292682927,1
85,1,2021,0.0296039984621299,5.174740484429066,54.0,3.816224529027297,34.333333333333336,0.0017301038062283,0.7349096501345637,0.0663206459054209,0.4361783929257978,0.0144175317185697,0.3927785425028781,1.0,0.0,0.9975009611687812,0.5538254517493272,0.1113033448673587,0.0205690119184928,151.51456310679612,10.38062283737024,30.0,5202,1,0,5.767012687427912,0
85,1,2022,0.0203368940016433,5.552999178307313,38.0,3.8746918652424,34.333333333333336,0.0006162695152013,0.7089153656532456,0.0630649137222678,0.4511092851273623,0.0131470829909613,0.3927785425028781,1.0,0.0,0.998151191454396,0.5721035332785538,0.0727198027937551,0.0209531635168447,141.7864077669903,7.80608052588332,39.0,4868,1,0,8.01150369761709,1
85,1,2023,0.0087073007367716,5.626925653047556,29.0,3.957133288680509,34.333333333333336,0.0011163206072784,0.6753739674034382,0.0678722929225273,0.4427327528466175,0.0189774503237329,0.3927785425028781,1.0,0.0,0.9991069435141772,0.5918731859790132,0.0468854655056932,0.0058048671578477,130.45631067961165,6.47465952221478,29.0,4479,1,0,6.47465952221478,1
85,1,2024,0.0100582318687136,5.84356802541027,28.0,3.9518263631551087,34.333333333333336,0.0002646903123345,0.6476971942826892,0.0622022233986236,0.4854420328215987,0.0127051349920592,0.3927785425028781,1.0,0.0,0.9984118581259924,0.5971413446267867,0.0370566437268395,0.0063525674960296,110.03883495145632,7.411328745367919,24.0,3778,1,0,6.352567496029645,0
85,10,2020,0.036231884057971,5.233576642335766,0.0,3.652173913043478,34.333333333333336,0.0072463768115942,0.8188405797101449,0.0072463768115942,0.0,0.0,0.3927785425028781,1.0,0.0,0.9927536231884058,0.6086956521739131,0.1521739130434782,0.0,4.019417475728155,0.0,1.0,138,0,0,7.246376811594203,1
85,10,2021,0.0547945205479452,5.136986301369863,2.0,3.506849315068493,34.333333333333336,0.0068493150684931,0.8698630136986302,0.0410958904109589,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.636986301369863,0.1506849315068493,0.0,4.252427184466019,13.6986301369863,0.0,146,0,0,0.0,0
85,10,2022,0.0181818181818181,5.463636363636364,0.0,3.5545454545454547,34.333333333333336,0.009090909090909,0.8181818181818182,0.0454545454545454,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6,0.1,0.0,3.203883495145631,0.0,2.0,110,0,0,18.18181818181818,1
85,10,2023,0.024390243902439,6.012195121951219,0.0,3.768292682926829,34.333333333333336,0.0,0.7073170731707317,0.0365853658536585,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6829268292682927,0.048780487804878,0.0121951219512195,2.388349514563106,0.0,3.0,82,0,0,36.58536585365854,1
85,10,2024,0.046875,7.015625,0.0,3.6875,34.333333333333336,0.03125,0.765625,0.03125,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.671875,0.0,0.0,1.8640776699029125,0.0,0.0,64,0,0,0.0,0
85,15,2020,0.0,5.142857142857143,0.0,4.0,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8571428571428571,0.1428571428571428,0.0,0.203883495145631,0.0,0.0,7,-1,-1,0.0,0
85,15,2021,0.0,6.714285714285714,0.0,4.428571428571429,34.333333333333336,0.0,0.5714285714285714,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.203883495145631,0.0,0.0,7,-1,-1,0.0,0
85,15,2022,0.0,5.142857142857143,0.0,4.0,34.333333333333336,0.0,0.8571428571428571,0.2857142857142857,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.8571428571428571,0.0,0.0,0.203883495145631,0.0,0.0,7,-1,-1,0.0,0
85,15,2023,0.0,5.666666666666667,0.0,4.0,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
85,15,2024,0.0,5.0,0.0,4.5,34.333333333333336,0.0,0.75,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.75,0.25,0.0,0.116504854368932,0.0,0.0,4,-1,-1,0.0,0
85,125,2020,0.0648148148148148,4.052083333333333,1.0,3.388888888888889,34.333333333333336,0.4537037037037037,0.9444444444444444,0.0092592592592592,0.0,0.0185185185185185,0.3927785425028781,1.0,0.0,0.8888888888888888,0.8703703703703703,0.1481481481481481,0.0,3.145631067961165,9.25925925925926,0.0,108,0,0,0.0,0
85,125,2021,0.0186915887850467,4.515789473684211,0.0,3.439252336448598,34.333333333333336,0.2897196261682243,0.897196261682243,0.0186915887850467,0.0,0.0,0.3927785425028781,1.0,0.0,0.9626168224299064,0.8411214953271028,0.1962616822429906,0.0,3.116504854368932,0.0,0.0,107,0,0,0.0,0
85,125,2022,0.0,4.876923076923077,1.0,3.476923076923077,34.333333333333336,0.1692307692307692,0.8923076923076924,0.0615384615384615,0.0,0.0,0.3927785425028781,1.0,0.0,0.9384615384615383,0.8307692307692308,0.1076923076923077,0.0153846153846153,1.8932038834951452,15.384615384615383,0.0,65,0,0,0.0,0
85,125,2023,0.0857142857142857,5.696969696969697,0.0,6.514285714285714,34.333333333333336,0.1428571428571428,0.9142857142857144,0.0571428571428571,0.0,0.0,0.3927785425028781,0.9714285714285714,0.0285714285714285,0.9142857142857144,0.8,0.0857142857142857,0.0571428571428571,1.019417475728155,0.0,2.0,35,0,0,57.14285714285714,1
85,125,2024,0.0263157894736842,4.837837837837838,2.0,3.6052631578947367,34.333333333333336,0.2894736842105263,0.9473684210526316,0.0789473684210526,0.0,0.0,0.3927785425028781,1.0,0.0,0.9736842105263158,0.7631578947368421,0.1052631578947368,0.0263157894736842,1.1067961165048543,52.63157894736842,1.0,38,5,1,26.31578947368421,1
85,136,2020,0.0,4.5,0.0,4.0,34.333333333333336,0.3333333333333333,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
85,136,2021,0.0,9.0,0.0,3.333333333333333,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
85,136,2022,0.0,7.0,0.0,3.6666666666666665,34.333333333333336,0.0,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.087378640776699,0.0,0.0,3,-1,-1,0.0,0
85,136,2023,0.0,1.0,0.0,4.0,34.333333333333336,1.0,0.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,1.0,0.0,0.0,0.029126213592233,0.0,0.0,1,-1,-1,0.0,0
85,139,2020,0.0442477876106194,2.455357142857143,1.0,3.265486725663717,34.333333333333336,0.0530973451327433,0.9734513274336284,0.0353982300884955,0.0,0.0088495575221238,0.3927785425028781,1.0,0.0,0.9823008849557522,0.504424778761062,0.2831858407079646,0.0,3.29126213592233,8.849557522123893,0.0,113,1,0,0.0,0
85,139,2021,0.064516129032258,3.0725806451612905,0.0,3.3870967741935485,34.333333333333336,0.0403225806451612,0.9193548387096774,0.032258064516129,0.0,0.0,0.3927785425028781,1.0,0.0,0.9919354838709676,0.4596774193548387,0.1854838709677419,0.0080645161290322,3.611650485436893,0.0,0.0,124,0,0,0.0,0
85,139,2022,0.0508474576271186,3.694915254237288,2.0,3.5762711864406778,34.333333333333336,0.0508474576271186,0.8983050847457628,0.0677966101694915,0.0,0.0,0.3927785425028781,1.0,0.0,0.9830508474576272,0.6440677966101694,0.1016949152542373,0.0,1.7184466019417477,33.898305084745765,0.0,59,1,0,0.0,0
85,139,2023,0.0847457627118644,3.6610169491525424,0.0,3.6779661016949152,34.333333333333336,0.0338983050847457,0.9491525423728814,0.0169491525423728,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.711864406779661,0.135593220338983,0.0,1.7184466019417477,0.0,0.0,59,0,0,0.0,0
85,139,2024,0.0232558139534883,4.418604651162791,0.0,3.697674418604651,34.333333333333336,0.0232558139534883,0.9069767441860463,0.0697674418604651,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6976744186046512,0.0697674418604651,0.0,1.2524271844660193,0.0,0.0,43,1,0,0.0,0
85,162,2020,0.0120481927710843,3.975903614457832,1.0,3.8072289156626495,34.333333333333336,0.0,0.7831325301204819,0.036144578313253,0.0,0.0240963855421686,0.3927785425028781,1.0,0.0,1.0,0.4578313253012048,0.2409638554216867,0.0120481927710843,2.41747572815534,12.048192771084338,0.0,83,1,0,0.0,0
85,162,2021,0.027027027027027,4.851351351351352,1.0,3.635135135135135,34.333333333333336,0.0135135135135135,0.918918918918919,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.5945945945945946,0.1081081081081081,0.0,2.155339805825242,13.513513513513514,1.0,74,0,0,13.513513513513514,1
85,162,2022,0.0517241379310344,4.517241379310345,1.0,3.793103448275862,34.333333333333336,0.0,0.8275862068965517,0.0172413793103448,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6551724137931034,0.1206896551724138,0.0,1.6893203883495145,17.241379310344826,1.0,58,0,0,17.241379310344826,1
85,162,2023,0.0277777777777777,4.361111111111111,0.0,3.7777777777777777,34.333333333333336,0.0555555555555555,0.7222222222222222,0.0555555555555555,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.6666666666666666,0.1944444444444444,0.0,1.0485436893203883,0.0,1.0,36,0,0,27.777777777777775,1
85,162,2024,0.0416666666666666,4.833333333333333,2.0,3.9166666666666665,34.333333333333336,0.0,0.8333333333333334,0.0416666666666666,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7083333333333334,0.125,0.0,0.6990291262135921,83.33333333333333,0.0,24,4,1,0.0,0
85,225,2020,0.024390243902439,3.425,1.0,3.5365853658536586,34.333333333333336,0.3902439024390244,0.975609756097561,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.7073170731707317,0.926829268292683,0.1463414634146341,0.0,1.194174757281553,24.390243902439025,1.0,41,0,0,24.390243902439025,1
85,225,2021,0.03125,2.6206896551724137,0.0,3.6875,34.333333333333336,0.59375,0.90625,0.09375,0.0,0.0,0.3927785425028781,1.0,0.0,0.59375,0.96875,0.375,0.0,0.9320388349514562,0.0,0.0,32,2,0,0.0,0
85,225,2022,0.0952380952380952,2.8,0.0,3.4285714285714284,34.333333333333336,0.5714285714285714,1.0,0.0476190476190476,0.0,0.0,0.3927785425028781,1.0,0.0,0.6190476190476191,0.9523809523809524,0.3333333333333333,0.0,0.6116504854368932,0.0,1.0,21,1,0,47.61904761904761,1
85,225,2023,0.0,3.071428571428572,0.0,3.4285714285714284,34.333333333333336,0.5,1.0,0.0,0.0,0.0,0.3927785425028781,1.0,0.0,0.8571428571428571,0.9285714285714286,0.2857142857142857,0.0,0.4077669902912621,0.0,0.0,14,1,0,0.0,0
85,225,2024,0.0,3.7,0.0,3.8333333333333335,34.333333333333336,0.1666666666666666,1.0,0.0833333333333333,0.0,0.0,0.3927785425028781,1.0,0.0,0.75,0.8333333333333334,0.3333333333333333,0.1666666666666666,0.3495145631067961,0.0,0.0,12,2,0,0.0,0
85,230,2020,0.0394736842105263,3.696969696969697,1.0,3.8157894736842106,34.333333333333336,0.1842105263157894,0.8947368421052632,0.0657894736842105,0.0,0.0,0.3927785425028781,1.0,0.0,0.868421052631579,0.8026315789473685,0.2105263157894736,0.0131578947368421,2.2135922330097086,13.157894736842104,0.0,76,0,0,0.0,0
85,230,2021,0.0439560439560439,3.3373493975903616,0.0,3.483516483516484,34.333333333333336,0.1758241758241758,0.978021978021978,0.0439560439560439,0.0,0.0,0.3927785425028781,1.0,0.0,0.8461538461538461,0.8461538461538461,0.2417582417582417,0.0,2.650485436893204,0.0,0.0,91,1,0,0.0,0
85,230,2022,0.109090909090909,2.8545454545454545,1.0,3.618181818181818,34.333333333333336,0.1454545454545454,1.0,0.0545454545454545,0.0,0.0,0.3927785425028781,1.0,0.0,0.9090909090909092,0.8727272727272727,0.2545454545454545,0.0,1.6019417475728157,18.18181818181818,0.0,55,1,0,0.0,0
85,230,2023,0.0178571428571428,3.4423076923076925,1.0,3.4285714285714284,34.333333333333336,0.0714285714285714,0.9464285714285714,0.0357142857142857,0.0,0.0,0.3927785425028781,1.0,0.0,0.875,0.8035714285714286,0.1607142857142857,0.0714285714285714,1.6310679611650485,17.857142857142858,0.0,56,0,0,0.0,0
85,230,2024,0.0444444444444444,4.642857142857143,0.0,3.7111111111111112,34.333333333333336,0.0888888888888888,0.8888888888888888,0.0666666666666666,0.0,0.0,0.3927785425028781,1.0,0.0,0.9111111111111112,0.8222222222222222,0.1555555555555555,0.0666666666666666,1.3106796116504853,0.0,0.0,45,0,0,0.0,0
85,250,2020,0.0219435736677116,3.841423948220065,0.0,3.617554858934169,34.333333333333336,0.1473354231974921,0.9498432601880876,0.0407523510971786,0.0,0.012539184952978,0.3927785425028781,1.0,0.0,0.987460815047022,0.8056426332288401,0.1974921630094044,0.0031347962382445,9.291262135922327,0.0,2.0,319,1,0,6.269592476489028,0
85,250,2021,0.043076923076923,4.115511551155116,2.0,3.596923076923077,34.333333333333336,0.1661538461538461,0.9076923076923076,0.0553846153846153,0.0,0.0,0.3927785425028781,1.0,0.0,0.9569230769230768,0.7538461538461538,0.2153846153846154,0.0092307692307692,9.466019417475728,6.153846153846154,1.0,325,1,0,3.076923076923077,0
85,250,2022,0.0307017543859649,4.666666666666667,2.0,3.5789473684210527,34.333333333333336,0.087719298245614,0.8728070175438597,0.0570175438596491,0.0,0.0,0.3927785425028781,1.0,0.0,0.9517543859649122,0.7763157894736842,0.1491228070175438,0.0043859649122807,6.640776699029126,8.771929824561402,1.0,228,1,0,4.385964912280701,0
85,250,2023,0.0117647058823529,4.578313253012048,1.0,3.605882352941177,34.333333333333336,0.0823529411764705,0.8823529411764706,0.0764705882352941,0.0,0.0,0.3927785425028781,1.0,0.0,0.9705882352941176,0.7764705882352941,0.1294117647058823,0.0294117647058823,4.951456310679611,5.88235294117647,1.0,170,1,0,5.88235294117647,0
85,250,2024,0.0625,5.467153284671533,0.0,3.8680555555555554,34.333333333333336,0.0555555555555555,0.8958333333333334,0.0763888888888889,0.0,0.0,0.3927785425028781,1.0,0.0,0.9375,0.8472222222222222,0.0972222222222222,0.0486111111111111,4.194174757281553,0.0,1.0,144,1,0,6.944444444444444,1
85,263,2020,0.025,3.5625,0.0,3.6625,34.333333333333336,0.025,0.9625,0.05,0.0,0.0,0.3927785425028781,1.0,0.0,0.9875,0.825,0.075,0.0,2.3300970873786406,0.0,0.0,80,0,0,0.0,0
85,263,2021,0.081967213114754,4.032786885245901,0.0,3.5245901639344264,34.333333333333336,0.0327868852459016,0.9836065573770492,0.0655737704918032,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.7704918032786885,0.081967213114754,0.0,1.7766990291262137,0.0,1.0,61,0,0,16.393442622950822,1
85,263,2022,0.0,4.1,0.0,3.575,34.333333333333336,0.0,1.0,0.05,0.0,0.0,0.3927785425028781,1.0,0.0,1.0,0.775,0.125,0.0,1.1650485436893203,0.0,0.0,40,0,0,0.0,0
